ID,Name,Type,Area,Website URL,Logo URL,Logo URL (Small),Officer Count
77,Czech Garrison,Garrison,Czech Republic,www.501st.cz,https://www.501st.com/images/logos/125px/Czech-Garrison.png,https://www.501st.com/images/logos/62px/Czech-Garrison.png,7
78,Bast Alpha Garrison,Garrison,Louisiana (United States),la501st.com,https://www.501st.com/images/logos/125px/Bast-Alpha-Garrison.png,https://www.501st.com/images/logos/62px/Bast-Alpha-Garrison.png,13
80,Southern Cross Garrison,Garrison,"New South Wales, ACT (Australia)",501scg.org,https://www.501st.com/images/logos/125px/Southern-Cross-Garrison.png,https://www.501st.com/images/logos/62px/Southern-Cross-Garrison.png,16
81,Thailand Garrison,Garrison,Thailand,www.501thailand.com,https://www.501st.com/images/logos/125px/Thailand-Garrison.png,https://www.501st.com/images/logos/62px/Thailand-Garrison.png,12
82,Redback Garrison ,Garrison,"Queensland, Australia ",www.501st.com.au,https://www.501st.com/images/logos/125px/Redback-Garrison.png,https://www.501st.com/images/logos/62px/Redback-Garrison.png,14
83,Timberline Garrison,Garrison,"Idaho and Montana, USA ",www.idaho501st.com,https://www.501st.com/images/logos/125px/Timberline-Garrison.png,https://www.501st.com/images/logos/62px/Timberline-Garrison.png,9
84,Wisconsin Garrison,Garrison,"Wisconsin, (United States)",www.wigarrison.com ,https://www.501st.com/images/logos/125px/Wisconsin-Garrison.png,https://www.501st.com/images/logos/62px/Wisconsin-Garrison.png,18
85,Canada: Capital City Garrison,Garrison,Eastern Ontario(Trenton to Petawawa to Quebec border),www.capitalcity501st.ca,https://www.501st.com/images/logos/125px/Capital-City-Garrison.png,https://www.501st.com/images/logos/62px/Capital-City-Garrison.png,13
86,Dewback Ridge Garrison,Garrison,State of New Mexico,dewbackridge.org,https://www.501st.com/images/logos/125px/Dewback-Ridge-Garrison.png,https://www.501st.com/images/logos/62px/Dewback-Ridge-Garrison.png,17
88,Ecuador Garrison,Garrison,Ecuador ,www.501st.ec,https://www.501st.com/images/logos/125px/Ecuador-Garrison.png,https://www.501st.com/images/logos/62px/Ecuador-Garrison.png,18
89,Slovakia Outpost,Outpost,Slovak Republic ,www.501st.sk/,https://www.501st.com/images/logos/125px/Slovakia-Outpost.png,https://www.501st.com/images/logos/62px/Slovakia-Outpost.png,8
90,Garrison Peru,Garrison,Peru,www.legion501peru.com,https://www.501st.com/images/logos/125px/Garrison-Peru.png,https://www.501st.com/images/logos/62px/Garrison-Peru.png,14
91,Macau Outpost ,Outpost,Macau S.A.R (Special Administrative Region),www.501stmacau.com/,https://www.501st.com/images/logos/125px/Macau-Outpost.png,https://www.501st.com/images/logos/62px/Macau-Outpost.png,4
92,Russian Outpost,Outpost,Russian Federation ,501st.ru/,https://www.501st.com/images/logos/125px/Russian-Outpost.png,https://www.501st.com/images/logos/62px/Russian-Outpost.png,4
93,Garrison 66: The Temple Raiders ,Garrison,"Southwest Missouri � Vernon, Barton, Jasper, Newton, Mcdonald, Cedar, Dade, Lawrence, Barry, Po",www.garrison66.com,https://www.501st.com/images/logos/125px/Garrison-66.png,https://www.501st.com/images/logos/62px/Garrison-66.png,10
96,Northern Darkness Garrison ,Garrison,Northern Indiana (United States),www.NorthernDarknessGarrison.com,https://www.501st.com/images/logos/125px/Northern-Darkness-Garrison.png,https://www.501st.com/images/logos/62px/Northern-Darkness-Garrison.png,17
97,Chinese Garrison,Garrison,China,www.cn501st.com/bbs,https://www.501st.com/images/logos/125px/Chinese-Garrison.png,https://www.501st.com/images/logos/62px/Chinese-Garrison.png,15
98,Ireland Garrison,Garrison,The republic of Ireland ,www.501st.ie,https://www.501st.com/images/logos/125px/Ireland-Garrison.png,https://www.501st.com/images/logos/62px/Ireland-Garrison.png,15
99,Skull Garrison,Garrison,"Mexico: Michoacán, Coahuila, Nuevo Leon, Tamaulipas, San Luis, Guanajuato, Queretaro ",www.skullgarrison.com/,https://www.501st.com/images/logos/125px/Skull-Garrison.png,https://www.501st.com/images/logos/62px/Skull-Garrison.png,10
100,Southern Dewback Garrison,Garrison,South Australia,www.501sdg.com ,https://www.501st.com/images/logos/125px/Southern-Dewback-Garrison.png,https://www.501st.com/images/logos/62px/Southern-Dewback-Garrison.png,17
101,Brunei Outpost,Outpost,Brunei Darussalam ,501stbrunei.wordpress.com/ ,https://www.501st.com/images/logos/125px/Brunei-Outpost.png,https://www.501st.com/images/logos/62px/Brunei-Outpost.png,3
103,Jaguar Outpost,Outpost,Guatemala,www.facebook.com/jaguaroutpost,https://www.501st.com/images/logos/125px/Jaguar-Outpost.png,https://www.501st.com/images/logos/62px/Jaguar-Outpost.png,3
104,Brazil: Novo Império Garrison,Garrison,"North, East, West, and Central Brazil",www.garrisonnovoimperiobrasil.com.br,https://www.501st.com/images/logos/125px/Novo-Imperio.png,https://www.501st.com/images/logos/62px/Novo-Imperio.png,7
105,South African Outpost,Outpost,South Africa,www.501st.co.za ,https://www.501st.com/images/logos/125px/South-African-Outpost.png,https://www.501st.com/images/logos/62px/South-African-Outpost.png,4
107,Canada: Outer Rim Garrison,Garrison,Canada: British Columbia,www.outerrimgarrison.com,https://www.501st.com/images/logos/125px/Outer-Rim-Garrison.png,https://www.501st.com/images/logos/62px/Outer-Rim-Garrison.png,26
111,California: Imperial Sands Garrison,Garrison,San Diego and Imperial Counties,www.imperialsandsgarrison.com/ ,https://www.501st.com/images/logos/125px/Imperial-Sands-Garrison.png,https://www.501st.com/images/logos/62px/Imperial-Sands-Garrison.png,15
114,Diamond Garrison,Garrison,Arkansas,www.ar501st.com,https://www.501st.com/images/logos/125px/Diamond-Garrison.png,https://www.501st.com/images/logos/62px/Diamond-Garrison.png,18
115,Luxembourg Garrison,Garrison,Luxembourg,www.501stluxembourggarrison.lu/,https://www.501st.com/images/logos/125px/Luxembourg-Garrison.png,https://www.501st.com/images/logos/62px/Luxembourg-Garrison.png,7
119,Colombia Garrison,Garrison,"Colombia, South America",501st.com.co,https://www.501st.com/images/logos/125px/Colombia-Garrison.png,https://www.501st.com/images/logos/62px/Colombia-Garrison.png,11
120,Garrison Corellia,Garrison,West Virginia,garrisoncorellia.com/,https://www.501st.com/images/logos/125px/Garrison-Corellia.png,https://www.501st.com/images/logos/62px/Garrison-Corellia.png,10
122,Uruguay Outpost,Outpost,Uruguay,www.501st.com.uy/,https://www.501st.com/images/logos/125px/Uruguay-Outpost.png,https://www.501st.com/images/logos/62px/Uruguay-Outpost.png,1
123,Ukraine Outpost,Outpost,Ukraine,501stlegion.com.ua/,https://www.501st.com/images/logos/125px/Ukraine-Outpost.png,https://www.501st.com/images/logos/62px/Ukraine-Outpost.png,1
124,Danish Garrison,Garrison,Denmark,www.danishgarrison.dk,https://www.501st.com/images/logos/125px/Danish-Garrison.png,https://www.501st.com/images/logos/62px/Danish-Garrison.png,15
125,Arctic Outpost,Outpost,Nunavut,www.arcticoutpost.ca/,https://www.501st.com/images/logos/125px/Arctic-Outpost.png,https://www.501st.com/images/logos/62px/Arctic-Outpost.png,1
126,Canada: Forteresse Imperiale Garrison,Garrison,"Province of Quebec, Canada",501stqc.ca,https://www.501st.com/images/logos/125px/Forteresse-Imperiale.png,https://www.501st.com/images/logos/62px/Forteresse-Imperiale.png,20
127,Oklahoma Garrison,Garrison,Oklahoma,www.ok501st.com/,https://www.501st.com/images/logos/125px/Oklahoma-Garrison.png,https://www.501st.com/images/logos/62px/Oklahoma-Garrison.png,21
128,Knightfall Garrison,Garrison,Victoria Australia,WWW.501KFG.COM,https://www.501st.com/images/logos/125px/Knightfall-Garrison.png,https://www.501st.com/images/logos/62px/Knightfall-Garrison.png,16
129,Desert Scorpion Garrison,Garrison,Western Australia,501stdsg.com/,https://www.501st.com/images/logos/125px/Desert-Scorpion-Garrison.png,https://www.501st.com/images/logos/62px/Desert-Scorpion-Garrison.png,11
131,Garuda Garrison Indonesia,Garrison,Indonesia,www.501st.id,https://www.501st.com/images/logos/125px/Garuda-Garrison.png,https://www.501st.com/images/logos/62px/Garuda-Garrison.png,16
132,Starkiller Garrison,Garrison,Western Pennsylvania ,www.starkillergarrison.com,https://www.501st.com/images/logos/125px/Starkiller-Garrison.png,https://www.501st.com/images/logos/62px/Starkiller-Garrison.png,18
134,Cyprus Outpost,Outpost,Republic of Cyprus,www.501cyprus.com/,https://www.501st.com/images/logos/125px/Cyprus-Outpost.png,https://www.501st.com/images/logos/62px/Cyprus-Outpost.png,1
135,First State Garrison,Garrison,State of Delaware USA,firststategarrison.com,https://www.501st.com/images/logos/125px/First-State-Garrison.png,https://www.501st.com/images/logos/62px/First-State-Garrison.png,8
136,Mayan Garrison,Garrison,"Mexico: Tabasco, Chiapas, Oaxaca, Guerrero, Campeche, Yuca",www.mayangarrison.com/,https://www.501st.com/images/logos/125px/Mayan-Garrison.png,https://www.501st.com/images/logos/62px/Mayan-Garrison.png,12
137,Rancor Hunters Garrison,Garrison,"Mexico: Jalisco, Colima, Nayarit, Durango, Zacatecas, Aguascalientes, Chihuahua",https://www.rancorhunters.com/,https://www.501st.com/images/logos/125px/Rancor-Hunters-Garrison.png,https://www.501st.com/images/logos/62px/Rancor-Hunters-Garrison.png,18
138,Thylacine Outpost,Outpost,State of Tasmania (Australia),thylacineoutpost.com/,https://www.501st.com/images/logos/125px/Thylacine-Outpost.png,https://www.501st.com/images/logos/62px/Thylacine-Outpost.png,11
139,Copperhead Outpost,Outpost,"North West, North East and South West Tasmania",www.501stcopperheadoutpost.com/,https://www.501st.com/images/logos/125px/Copperhead-Outpost.png,https://www.501st.com/images/logos/62px/Copperhead-Outpost.png,7
140,Bluegrass Garrison,Garrison,Kentucky (United States),www.bluegrassgarrison.com/,https://www.501st.com/images/logos/125px/Bluegrass-Garrison.png,https://www.501st.com/images/logos/62px/Bluegrass-Garrison.png,9
141,Outpost Paraguay,Outpost,Paraguay,,https://www.501st.com/images/logos/125px/Outpost-Paraguay.png,https://www.501st.com/images/logos/62px/Outpost-Paraguay.png,9
142,Hellenic Outpost,Outpost,Greece,501stgreece.eu,https://www.501st.com/images/logos/125px/Hellenic-Outpost.png,https://www.501st.com/images/logos/62px/Hellenic-Outpost.png,7
143,Canada: Atlantic Garrison,Garrison,"Nova Scotia, New Brunswick, Prince Edward Island, Newfoundland",www.atlanticgarrison.com/,https://www.501st.com/images/logos/125px/Atlantic-Garrison.png,https://www.501st.com/images/logos/62px/Atlantic-Garrison.png,6
145,Baltic Outpost,Outpost,"Latvia, Estonia, and Lithuania",www.facebook.com/groups/8199937448322,https://www.501st.com/images/logos/125px/Baltic-Outpost.png,https://www.501st.com/images/logos/62px/Baltic-Outpost.png,1
146,Brazil: Death Star Garrison,Garrison,"Campinas, Jundiaí, Bauru, São josé do rio preto, Araçatuba, Central, Sorocaba, Presidente prude",www.deathstar501st.com.br,https://www.501st.com/images/logos/125px/Death-Star-Garrison.png,https://www.501st.com/images/logos/62px/Death-Star-Garrison.png,20
147,Vietnam Outpost,Outpost,Vietnam,www.501st.vn/,https://www.501st.com/images/logos/125px/Vietnam-Outpost.png,https://www.501st.com/images/logos/62px/Vietnam-Outpost.png,2
148,Causeway Garrison,Garrison,Northern Ireland,www.501stni.com,https://www.501st.com/images/logos/125px/Causeway-Garrison.png,https://www.501st.com/images/logos/62px/Causeway-Garrison.png,13
149,Cebu Scarif Garrison,Garrison,Central and Southern Philippines,cebuscarifgarrison.com,https://www.501st.com/images/logos/125px/Cebu-Scarif-Garrison.png,https://www.501st.com/images/logos/62px/Cebu-Scarif-Garrison.png,11
150,Malta Beach Outpost,Outpost,Malta,501stmaltaoutpost.com,https://www.501st.com/images/logos/125px/Malta-Beach-Outpost.png,https://www.501st.com/images/logos/62px/Malta-Beach-Outpost.png,1
151,Imperial Scottish Garrison,Garrison,Scotland: (United Kingdom),www.501st.scot,https://www.501st.com/images/logos/125px/Imperial-Scottish-Garrison.png,https://www.501st.com/images/logos/62px/Imperial-Scottish-Garrison.png,10
152,Panama Outpost,Outpost,Panama,,https://www.501st.com/images/logos/125px/Panama-Outpost.png,https://www.501st.com/images/logos/62px/Panama-Outpost.png,8
153,Brazil: Imperial Coastline Garrison,Garrison,States of the Rio de Janeiro and Espirito Santo,www.icg501st.com.br,https://www.501st.com/images/logos/125px/Imperial-Coastline-Garrison.png,https://www.501st.com/images/logos/62px/Imperial-Coastline-Garrison.png,15
154,Swedish Garrison,Garrison,Sweden,swedishgarrison.se,https://www.501st.com/images/logos/125px/Swedish-Garrison.png,https://www.501st.com/images/logos/62px/Swedish-Garrison.png,14
155,Finnish Garrison,Garrison,Finland,501st.fi,https://www.501st.com/images/logos/125px/Finnish-Garrison.png,https://www.501st.com/images/logos/62px/Finnish-Garrison.png,9
156,Bravo Garrison,Garrison,"Tamaulipas, Nuevo Leon y Coahuila (Mexico)",bravogarrison.com/,https://www.501st.com/images/logos/125px/Bravo-Garrison.png,https://www.501st.com/images/logos/62px/Bravo-Garrison.png,17
157,India Outpost,Outpost,India,,https://www.501st.com/images/logos/125px/India-Outpost.png,https://www.501st.com/images/logos/62px/India-Outpost.png,1
158,El Salvador Outpost,Outpost,El Salvador,,https://www.501st.com/images/logos/125px/El-Salvador-Outpost.png,https://www.501st.com/images/logos/62px/El-Salvador-Outpost.png,1
159,Minnesota WolfPack Garrison,Garrison,US State Of Minnesota,wolfpackgarrison.com/,https://www.501st.com/images/logos/125px/Minnesota-Garrison.png,https://www.501st.com/images/logos/62px/Minnesota-Garrison.png,16
160,Utila Outpost,Outpost,"BAY ISLANDS, HONDURAS",,https://www.501st.com/images/logos/125px/Utila-Outpost.png,https://www.501st.com/images/logos/62px/Utila-Outpost.png,4
161,Hawkbat Garrison,Garrison,Iowa,www.hawkbatgarrison.com,https://www.501st.com/images/logos/125px/Hawkbat-Garrison.png,https://www.501st.com/images/logos/62px/Hawkbat-Garrison.png,15
162,Crimson Garrison,Garrison,"Veracruz, Puebla and Tlaxcala",crimsongarrison.com.mx/,https://www.501st.com/images/logos/125px/Crimson-Garrison.png,https://www.501st.com/images/logos/62px/Crimson-Garrison.png,11
163,Battle Born Outpost,Outpost,"US State of Nevada County lines. Washo, Story, Churchhill, Lyon, Carson City, and Douglas ",,https://www.501st.com/images/logos/125px/Battle-Born-Outpost.png,https://www.501st.com/images/logos/62px/Battle-Born-Outpost.png,3
164,Zabrak Garrison,Garrison,"Territorios de Colombia: Tolima, Risaralda, Quindio y Antioquia",zabrakgarrison.com.co,https://www.501st.com/images/logos/125px/imgur.com/a/zabrak-garrison-logo-2bpczMP.png,https://www.501st.com/images/logos/62px/imgur.com/a/zabrak-garrison-logo-2bpczMP.png,6
165,Pacific Thunder Garrison,Garrison,"Nariño, Valle del Cauca, Cauca, Chocó",pacificthundergarrison.com/,https://www.501st.com/images/logos/125px/imgur.com/a/vvGUNSE.png,https://www.501st.com/images/logos/62px/imgur.com/a/vvGUNSE.png,9